Stop ID Number,Stop Abbreviation,Stop Name,Bench,Shelter,Line Number,Line Name,Mapped Location
487,BRO9AWF,BROADWAY AVE & 9TH AVE S WB,true,false,87,GALLATIN EXPRESS,"(36.158366, -86.783544)"
5153,PLSNTVW,PLEASANT VIEW PARK-&-RIDE,false,true,94,CLARKSVILLE EXPRESS,"(36.390575, -87.020703)"
4750,SPFD1,SPRINGFIELD D/T P & R,false,true,89,SPRINGFIELD-JOELTON EXPRESS,"(36.507216, -86.886086)"
5474,MCSHAM,MUSIC CITY STAR HAMILTON SPRINGS ST,false,false,90,MUSIC CITY STAR,"(36.234224, -86.368417)"
125,21AEDGSN,21ST AVE S & EDGEHILL AVE SB,true,false,92,HENDERSONVILLE EXPRESS,"(36.144284, -86.799849)"
4430,MCC5_7,MUSIC CITY CENTRAL 5TH - BAY 7,true,true,88,DICKSON EXPRESS,"(36.166804, -86.781446)"
4249,21WE,21ST AVE PAST WEST END AVE SB,false,false,91,FRANKLIN EXPRESS,"(36.149489, -86.800523)"
4594,KHLSHV,KOHLS - HENDERSONVILLE,false,false,92,HENDERSONVILLE EXPRESS,"(36.332904, -86.624374)"
4616,7AVHARNN,7TH & HARRSION NB,false,false,88,DICKSON EXPRESS,"(36.16854, -86.786736)"
4596,10BDWYI,10TH & BROADWAY INBOUND,false,false,89,SPRINGFIELD-JOELTON EXPRESS,"(36.15769, -86.784654)"
4425,MCC5_8,MUSIC CITY CENTRAL 5TH - BAY 8,false,true,87,GALLATIN EXPRESS,"(36.166768, -86.781424)"
487,BRO9AWF,BROADWAY AVE & 9TH AVE S WB,true,false,92,HENDERSONVILLE EXPRESS,"(36.158366, -86.783544)"
4188,MCSRVRF,MUSIC CITY STAR RIVERFRONT STATION,true,true,90,MUSIC CITY STAR,"(36.161803, -86.773763)"
4616,7AVHARNN,7TH & HARRSION NB,false,false,95,SPRING HILL EXPRESS,"(36.16854, -86.786736)"
4197,MCSHERM,MUSIC CITY STAR HERMITAGE STATION,true,true,90,MUSIC CITY STAR,"(36.190235, -86.60561)"
125,21AEDGSN,21ST AVE S & EDGEHILL AVE SB,true,false,89,SPRINGFIELD-JOELTON EXPRESS,"(36.144284, -86.799849)"
5414,AGEXPO,WILLIAMSON CO AG EXPO,false,false,91,FRANKLIN EXPRESS,"(35.861752, -86.82586)"
4425,MCC5_8,MUSIC CITY CENTRAL 5TH - BAY 8,false,true,89,SPRINGFIELD-JOELTON EXPRESS,"(36.166768, -86.781424)"
125,21AEDGSN,21ST AVE S & EDGEHILL AVE SB,true,false,87,GALLATIN EXPRESS,"(36.144284, -86.799849)"
4592,CHLDWY,CHILDRENS WAY,true,false,92,HENDERSONVILLE EXPRESS,"(36.138703, -86.800633)"
114,20AWESNN,20TH AVE S & WEST END AVE NB,false,false,91,FRANKLIN EXPRESS,"(36.151061, -86.799021)"
4616,7AVHARNN,7TH & HARRSION NB,false,false,95,SPRING HILL EXPRESS,"(36.16854, -86.786736)"
4186,MCSLB,MUSIC CITY STAR LEBANON STATION,false,false,90,MUSIC CITY STAR,"(36.211797, -86.297066)"
120,21ACHINN,21ST AVE S & CHILDRENS WAY NB,true,false,89,SPRINGFIELD-JOELTON EXPRESS,"(36.138372, -86.800622)"
4592,CHLDWY,CHILDRENS WAY,true,false,91,FRANKLIN EXPRESS,"(36.138703, -86.800633)"
5270,DKWM,DICKSON WAL-MART P & R,false,false,88,DICKSON EXPRESS,"(36.059972, -87.379122)"
4249,21WE,21ST AVE PAST WEST END AVE SB,false,false,87,GALLATIN EXPRESS,"(36.149489, -86.800523)"
5342,CLK E11,CLARKSVILLE EXIT 11 P&R,false,false,94,CLARKSVILLE EXPRESS,"(36.525005, -87.217205)"
4185,MCSMS,MUSIC CITY STAR MARTHA'S STATION,true,true,90,MUSIC CITY STAR,"(36.229824, -86.425658)"
4430,MCC5_7,MUSIC CITY CENTRAL 5TH - BAY 7,true,true,88,DICKSON EXPRESS,"(36.166804, -86.781446)"
5053,DRCRPR,DRAKES CREEK PARK-N-RIDE,false,false,92,HENDERSONVILLE EXPRESS,"(36.312976, -86.611232)"
4249,21WE,21ST AVE PAST WEST END AVE SB,false,false,92,HENDERSONVILLE EXPRESS,"(36.149489, -86.800523)"
4431,MCC5_11,MUSIC CITY CENTRAL 5TH - BAY 11,false,true,95,SPRING HILL EXPRESS,"(36.16659, -86.781996)"
